Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
130	0.35	0.05(0.05)	0.3(608)
120	0.35	-0.03(-0.03)	0.37(749)
130	0.39	0.08(0.08)	0.31(623)
130	0.45	0.14(0.14)	0.31(617)
140	0.27	0.02(0.02)	0.26(510)
130	0.43	0.08(0.08)	0.35(709)
140	0.37	0.09(0.09)	0.29(573)
150	0.38	0.03(0.03)	0.36(710)
140	0.36	0.08(0.08)	0.27(547)
140	0.37	0.07(0.07)	0.29(587)
150	0.46	0.08(0.08)	0.38(764)
160	0.33	0.03(0.03)	0.3(604)
150	0.48	0.11(0.11)	0.36(728)
150	0.42	0.01(0.01)	0.41(818)
160	0.39	0.07(0.07)	0.32(641)
170	0.36	0.04(0.04)	0.33(651)
160	0.41	0.11(0.11)	0.3(601)
160	0.4	0.06(0.06)	0.34(681)
170	0.45	0.09(0.09)	0.35(710)
180	0.16	-0.07(-0.07)	0.23(458)
170	0.46	0.13(0.13)	0.33(660)
170	0.39	0.01(0.01)	0.38(769)
180	0.16	-0.09(-0.09)	0.25(498)
190	0.17	-0.09(-0.09)	0.26(521)
180	0.25	0.01(0.01)	0.24(476)
180	0.12	-0.14(-0.14)	0.26(529)
190	0.18	-0.1(-0.1)	0.27(547)
200	0.27	-0.02(-0.02)	0.29(578)
190	0.21	-0.04(-0.04)	0.25(506)
200	0.34	0.02(0.02)	0.32(646)
190	0.14	-0.15(-0.15)	0.29(571)
210	0.25	-0.04(-0.04)	0.29(587)
200	0.36	0.05(0.05)	0.31(612)
210	0.31	-0.01(-0.01)	0.32(642)
220	0.32	0.01(0.01)	0.3(604)
200	0.35	-0.0(-0.0)	0.35(691)
210	0.35	0.04(0.04)	0.31(611)
230	0.35	0.03(0.03)	0.32(645)
220	0.4	0.06(0.06)	0.34(673)
210	0.27	-0.09(-0.09)	0.36(713)
220	0.5	0.17(0.17)	0.33(654)
240	0.27	0.01(0.01)	0.26(529)
230	0.42	0.06(0.06)	0.36(712)
220	0.49	0.11(0.11)	0.38(751)
230	0.45	0.12(0.12)	0.33(656)
250	0.2	-0.04(-0.04)	0.23(465)
240	0.27	-0.0(-0.0)	0.28(551)
230	0.37	0.0(0.0)	0.37(733)
240	0.31	0.04(0.04)	0.27(536)
260	0.18	-0.05(-0.05)	0.23(464)
250	0.23	-0.03(-0.03)	0.27(537)
240	0.23	-0.09(-0.09)	0.32(635)
250	0.28	0.01(0.01)	0.26(529)
270	0.19	-0.02(-0.02)	0.21(427)
260	0.25	-0.02(-0.02)	0.27(533)
250	0.15	-0.16(-0.16)	0.31(617)
260	0.25	0.0(0.0)	0.25(494)
280	0.21	-0.02(-0.02)	0.23(454)
270	0.22	-0.02(-0.02)	0.24(479)
260	0.12	-0.18(-0.18)	0.3(597)
290	0.12	-0.07(-0.07)	0.19(388)
270	0.29	0.07(0.07)	0.22(446)
280	0.23	-0.04(-0.04)	0.27(547)
270	0.15	-0.11(-0.11)	0.25(507)
300	0.18	-0.03(-0.03)	0.21(430)
280	0.34	0.07(0.07)	0.27(540)
290	0.15	-0.08(-0.08)	0.23(456)
280	0.27	-0.05(-0.05)	0.32(632)
310	0.02	-0.14(-0.14)	0.16(325)
290	0.22	0.0(0.0)	0.22(431)
300	0.19	-0.06(-0.06)	0.25(496)
290	0.06	-0.19(-0.19)	0.26(510)
320	0.08	-0.1(-0.1)	0.18(361)
300	0.31	0.07(0.07)	0.24(482)
310	0.04	-0.16(-0.16)	0.2(398)
330	0.01	-0.12(-0.12)	0.13(254)
300	0.15	-0.15(-0.15)	0.3(591)
310	0.09	-0.1(-0.1)	0.19(381)
320	0.1	-0.12(-0.12)	0.22(444)
340	0.02	-0.12(-0.12)	0.14(273)
310	-0.07	-0.32(-0.32)	0.25(496)
320	0.17	-0.04(-0.04)	0.21(421)
330	-0.01	-0.17(-0.17)	0.16(319)
350	0.03	-0.1(-0.1)	0.13(250)
320	0.08	-0.19(-0.19)	0.28(552)
330	0.11	-0.05(-0.05)	0.16(318)
340	-0.0	-0.17(-0.17)	0.16(329)
360	-0.09	-0.19(-0.19)	0.1(196)
330	-0.16	-0.37(-0.37)	0.21(415)
340	0.09	-0.08(-0.08)	0.17(337)
350	0.06	-0.11(-0.11)	0.17(333)
370	-0.08	-0.17(-0.17)	0.09(186)
340	-0.17	-0.39(-0.39)	0.22(430)
360	-0.1	-0.23(-0.23)	0.13(259)
350	0.19	0.01(0.01)	0.17(342)
380	-0.12	-0.2(-0.2)	0.09(176)
370	-0.11	-0.24(-0.24)	0.13(251)
350	-0.01	-0.24(-0.24)	0.23(456)
360	0.0	-0.14(-0.14)	0.15(291)
390	-0.16	-0.25(-0.25)	0.09(178)
380	-0.12	-0.24(-0.24)	0.12(243)
360	-0.2	-0.4(-0.4)	0.2(391)
370	0.04	-0.11(-0.11)	0.14(289)
400	0.08	-0.01(-0.01)	0.09(176)
390	-0.21	-0.33(-0.33)	0.12(248)
380	0.01	-0.13(-0.13)	0.14(286)
370	-0.18	-0.38(-0.38)	0.2(401)
400	0.13	0.0(0.0)	0.12(249)
390	-0.08	-0.23(-0.23)	0.15(302)
380	-0.2	-0.4(-0.4)	0.2(407)
400	0.28	0.13(0.13)	0.15(301)
390	-0.33	-0.54(-0.54)	0.22(435)
400	0.23	0.02(0.02)	0.22(434)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 10, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470858'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 8, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470858'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470858'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 11, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470858'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	1.13	0.77(0.77)	0.36(712)
0	0.88	0.52(0.52)	0.36(712)
0	0.67	0.31(0.31)	0.36(712)
0	1.23	0.88(0.88)	0.36(712)
10	0.82	0.41(0.41)	0.41(817)
10	0.94	0.51(0.51)	0.43(867)
10	0.64	0.19(0.19)	0.45(898)
10	0.58	0.16(0.16)	0.42(842)
20	0.95	0.52(0.52)	0.43(867)
20	0.83	0.38(0.38)	0.45(909)
20	1.12	0.64(0.64)	0.48(952)
20	0.94	0.47(0.47)	0.46(924)
30	0.91	0.49(0.49)	0.42(837)
30	0.71	0.29(0.29)	0.43(855)
30	1.29	0.85(0.85)	0.44(880)
30	0.78	0.35(0.35)	0.44(871)
40	0.83	0.45(0.45)	0.38(757)
40	0.68	0.24(0.24)	0.43(866)
40	1.09	0.65(0.65)	0.44(873)
40	0.51	0.08(0.08)	0.43(852)
50	1.04	0.5(0.5)	0.54(1071)
50	0.98	0.4(0.4)	0.58(1156)
50	1.37	0.78(0.78)	0.6(1194)
50	0.78	0.22(0.22)	0.57(1131)
60	0.83	0.46(0.46)	0.38(752)
60	0.75	0.34(0.34)	0.41(824)
60	1.01	0.58(0.58)	0.43(852)
70	0.76	0.41(0.41)	0.35(701)
60	0.66	0.26(0.26)	0.4(804)
70	0.54	0.17(0.17)	0.38(751)
70	1.14	0.75(0.75)	0.39(787)
80	0.71	0.37(0.37)	0.35(693)
70	0.81	0.44(0.44)	0.38(753)
80	0.53	0.17(0.17)	0.37(737)
80	0.89	0.51(0.51)	0.38(759)
90	0.86	0.46(0.46)	0.4(795)
80	0.33	-0.04(-0.04)	0.37(736)
90	0.56	0.14(0.14)	0.42(841)
90	1.12	0.68(0.68)	0.44(887)
100	0.64	0.32(0.32)	0.32(639)
100	0.47	0.14(0.14)	0.32(646)
90	0.6	0.17(0.17)	0.43(861)
100	0.7	0.36(0.36)	0.34(677)
110	0.77	0.42(0.42)	0.35(709)
110	0.63	0.27(0.27)	0.36(726)
100	0.38	0.05(0.05)	0.33(653)
120	0.74	0.38(0.38)	0.37(739)
110	1.19	0.8(0.8)	0.39(771)
120	0.62	0.24(0.24)	0.38(760)
110	0.68	0.31(0.31)	0.37(743)
130	0.71	0.36(0.36)	0.35(698)
120	1.12	0.72(0.72)	0.4(806)
130	0.53	0.16(0.16)	0.37(735)
140	0.71	0.4(0.4)	0.31(619)
120	0.55	0.16(0.16)	0.39(786)
130	0.9	0.5(0.5)	0.4(792)
140	0.52	0.2(0.2)	0.32(637)
150	0.72	0.3(0.3)	0.42(849)
130	0.38	0.01(0.01)	0.37(744)
140	0.92	0.59(0.59)	0.34(671)
150	0.67	0.22(0.22)	0.45(891)
160	0.7	0.35(0.35)	0.35(693)
140	0.44	0.11(0.11)	0.33(650)
150	1.0	0.54(0.54)	0.47(932)
160	0.51	0.15(0.15)	0.35(701)
170	0.79	0.4(0.4)	0.4(791)
160	0.75	0.37(0.37)	0.37(746)
150	0.53	0.08(0.08)	0.45(903)
170	0.7	0.3(0.3)	0.4(808)
180	0.37	0.1(0.1)	0.27(543)
170	1.11	0.69(0.69)	0.42(833)
160	0.45	0.09(0.09)	0.36(724)
180	-0.02	-0.3(-0.3)	0.28(552)
190	0.29	-0.0(-0.0)	0.29(586)
180	0.72	0.43(0.43)	0.29(578)
170	0.61	0.19(0.19)	0.42(841)
190	0.22	-0.09(-0.09)	0.31(620)
200	0.62	0.26(0.26)	0.36(725)
190	0.41	0.1(0.1)	0.32(634)
210	0.58	0.2(0.2)	0.38(759)
180	0.03	-0.25(-0.25)	0.28(560)
200	0.4	0.02(0.02)	0.38(753)
200	0.68	0.29(0.29)	0.39(781)
220	0.82	0.44(0.44)	0.38(764)
210	0.52	0.09(0.09)	0.43(850)
190	0.01	-0.3(-0.3)	0.31(621)
230	0.69	0.3(0.3)	0.38(766)
210	0.97	0.57(0.57)	0.41(811)
220	0.5	0.11(0.11)	0.4(796)
200	0.34	-0.05(-0.05)	0.38(765)
240	0.56	0.22(0.22)	0.34(671)
220	0.85	0.43(0.43)	0.42(841)
230	0.54	0.14(0.14)	0.4(791)
210	0.25	-0.15(-0.15)	0.4(800)
250	0.41	0.08(0.08)	0.32(647)
230	1.07	0.65(0.65)	0.41(826)
240	0.56	0.19(0.19)	0.37(734)
220	0.42	0.01(0.01)	0.41(815)
260	0.38	0.06(0.06)	0.32(644)
240	0.84	0.47(0.47)	0.37(738)
250	0.3	-0.05(-0.05)	0.35(698)
230	0.76	0.35(0.35)	0.41(814)
270	0.41	0.14(0.14)	0.27(546)
260	0.15	-0.2(-0.2)	0.36(710)
250	0.65	0.27(0.27)	0.37(747)
280	0.56	0.21(0.21)	0.34(685)
240	0.44	0.08(0.08)	0.36(725)
270	0.12	-0.17(-0.17)	0.29(580)
260	0.49	0.13(0.13)	0.36(719)
290	0.3	0.03(0.03)	0.28(551)
250	0.15	-0.22(-0.22)	0.36(725)
280	0.36	-0.0(-0.0)	0.36(722)
270	0.58	0.28(0.28)	0.29(589)
300	0.45	0.12(0.12)	0.33(654)
260	0.16	-0.2(-0.2)	0.35(709)
290	0.06	-0.23(-0.23)	0.29(581)
280	0.62	0.24(0.24)	0.38(754)
310	-0.08	-0.33(-0.33)	0.25(507)
270	0.29	0.0(0.0)	0.29(581)
300	0.15	-0.2(-0.2)	0.35(705)
290	0.24	-0.06(-0.06)	0.3(601)
320	0.26	-0.03(-0.03)	0.29(579)
280	0.26	-0.12(-0.12)	0.38(754)
310	-0.34	-0.62(-0.62)	0.28(560)
300	0.56	0.19(0.19)	0.37(738)
330	-0.02	-0.23(-0.23)	0.22(432)
290	-0.09	-0.38(-0.38)	0.29(588)
320	-0.12	-0.44(-0.44)	0.32(640)
340	-0.03	-0.26(-0.26)	0.23(463)
310	-0.13	-0.42(-0.42)	0.29(572)
330	-0.45	-0.69(-0.69)	0.24(482)
300	0.11	-0.25(-0.25)	0.37(738)
350	0.18	-0.06(-0.06)	0.24(478)
320	0.04	-0.29(-0.29)	0.33(660)
340	-0.39	-0.65(-0.65)	0.26(518)
360	-0.16	-0.36(-0.36)	0.2(400)
310	-0.6	-0.89(-0.89)	0.29(572)
330	-0.32	-0.57(-0.57)	0.25(497)
370	-0.08	-0.29(-0.29)	0.21(417)
350	-0.19	-0.46(-0.46)	0.28(554)
320	-0.3	-0.62(-0.62)	0.33(655)
340	-0.01	-0.27(-0.27)	0.27(537)
380	-0.14	-0.35(-0.35)	0.21(422)
360	-0.51	-0.75(-0.75)	0.23(470)
350	-0.13	-0.42(-0.42)	0.28(570)
330	-0.4	-0.65(-0.65)	0.25(496)
390	-0.41	-0.63(-0.63)	0.22(449)
370	-0.41	-0.66(-0.66)	0.25(492)
360	-0.32	-0.56(-0.56)	0.24(488)
340	-0.34	-0.61(-0.61)	0.27(545)
400	0.52	0.29(0.29)	0.22(449)
380	-0.52	-0.77(-0.77)	0.25(503)
370	-0.32	-0.58(-0.58)	0.26(516)
350	-0.26	-0.55(-0.55)	0.29(586)
390	-0.75	-1.02(-1.02)	0.27(540)
380	-0.35	-0.61(-0.61)	0.26(527)
