Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470793'}
Loaded pretrained weights.
#i	Loss	VTE	TV
220	0.09	-0.0(-0.0)	0.09(175)
220	0.14	-0.0(-0.0)	0.14(273)
220	362	0.0(0.0)	362(723639)
240	0.08	0.01(0.01)	0.08(154)
230	0.1	0.02(0.02)	0.08(165)
230	0.12	0.02(0.02)	0.1(194)
230	434	0.01(0.01)	434(867697)
250	0.05	-0.02(-0.02)	0.07(141)
240	0.08	0.01(0.01)	0.07(147)
240	0.07	0.01(0.01)	0.06(126)
240	13.6	0.0(0.0)	13.6(27164)
260	0.05	-0.01(-0.01)	0.06(126)
250	0.05	-0.02(-0.02)	0.07(143)
250	0.08	-0.02(-0.02)	0.1(195)
250	77.1	0.0(0.0)	77.1(154267)
270	0.04	-0.01(-0.01)	0.05(106)
260	0.05	-0.01(-0.01)	0.06(127)
260	0.07	-0.01(-0.01)	0.08(165)
260	51.9	0.01(0.01)	51.9(103704)
280	0.04	-0.01(-0.01)	0.05(96.1)
270	0.04	-0.01(-0.01)	0.05(102)
270	0.06	-0.01(-0.01)	0.07(140)
270	398	0.0(0.0)	398(795966)
290	0.03	-0.01(-0.01)	0.04(80.8)
280	0.04	-0.01(-0.01)	0.05(97.9)
280	0.07	-0.0(-0.0)	0.07(148)
280	128	0.01(0.01)	128(255424)
300	0.03	-0.0(-0.0)	0.04(76.0)
290	0.03	-0.01(-0.01)	0.04(82.0)
290	0.06	-0.01(-0.01)	0.06(128)
290	101	-0.0(-0.0)	101(202170)
310	0.02	-0.01(-0.01)	0.03(55.5)
300	0.04	-0.0(-0.0)	0.04(77.9)
300	0.07	-0.0(-0.0)	0.07(144)
300	57.9	-0.0(-0.0)	57.9(115874)
320	0.02	-0.01(-0.01)	0.02(46.7)
310	0.02	-0.01(-0.01)	0.03(55.1)
310	0.02	-0.01(-0.01)	0.03(61.0)
310	7.72	-0.0(-0.0)	7.73(15458)
330	0.02	-0.0(-0.0)	0.02(35.3)
320	0.02	-0.01(-0.01)	0.02(46.9)
320	0.02	-0.01(-0.01)	0.03(65.1)
320	122	-0.0(-0.0)	122(244061)
340	0.01	-0.0(-0.0)	0.01(25.9)
330	0.02	-0.0(-0.0)	0.02(34.5)
330	89.1	0.0(0.0)	89.1(178212)
330	0.03	0.0(0.0)	0.03(53.7)
350	0.0	-0.01(-0.01)	0.01(17.0)
340	0.01	-0.0(-0.0)	0.01(25.9)
340	61.5	0.0(0.0)	61.5(122915)
340	0.02	-0.0(-0.0)	0.02(39.0)
360	0.0	-0.0(-0.0)	0.01(12.0)
350	0.0	-0.01(-0.01)	0.01(16.9)
350	7.7	-0.0(-0.0)	7.7(15400)
350	0.0	-0.01(-0.01)	0.01(24.4)
370	-0.0	-0.01(-0.01)	0.0(7.83)
360	0.0	-0.0(-0.0)	0.01(12.0)
360	8.33	-0.0(-0.0)	8.33(16661)
360	0.01	-0.0(-0.0)	0.01(16.7)
380	-0.0	-0.0(-0.0)	0.0(4.22)
370	-0.0	-0.01(-0.01)	0.0(7.88)
370	24.2	0.0(0.0)	24.2(48320)
370	-0.0	-0.01(-0.01)	0.01(10.9)
390	-0.0	-0.0(-0.0)	0.0(2.57)
380	-0.0	-0.0(-0.0)	0.0(4.14)
380	3.92	-0.0(-0.0)	3.92(7842)
400	-0.0	-0.0(-0.0)	0.0(2.14)
380	-0.0	-0.0(-0.0)	0.0(3.76)
390	-0.0	-0.01(-0.01)	0.0(2.63)
390	8.39	0.0(0.0)	8.39(16781)
390	-0.0	-0.01(-0.01)	0.0(3.49)
400	-0.0	-0.0(-0.0)	0.0(2.12)
400	0.14	0.0(0.0)	0.14(275)
400	-0.0	-0.0(-0.0)	0.0(2.2)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470797'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.39	0.01(0.01)	0.38(755)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470797'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.32	0.01(0.01)	0.32(630)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470797'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470797'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.32	0.01(0.01)	0.31(626)
0	166	0.01(0.01)	166(331929)
10	0.18	-0.04(-0.04)	0.22(438)
10	0.17	-0.03(-0.03)	0.21(412)
10	38.0	-0.01(-0.01)	38.0(75978)
10	0.18	-0.03(-0.03)	0.21(417)
20	0.3	-0.02(-0.02)	0.32(649)
20	0.2	-0.02(-0.02)	0.23(451)
20	602	0.01(0.01)	602(1203642)
20	0.2	-0.02(-0.02)	0.22(440)
30	0.22	-0.05(-0.05)	0.27(541)
30	0.16	-0.05(-0.05)	0.21(414)
30	491	0.0(0.0)	491(981029)
30	0.16	-0.05(-0.05)	0.21(411)
40	0.28	-0.04(-0.04)	0.33(656)
40	0.15	-0.07(-0.07)	0.22(432)
40	732	0.01(0.01)	732(1463910)
40	0.15	-0.07(-0.07)	0.21(427)
50	0.24	-0.05(-0.05)	0.29(580)
50	0.17	-0.05(-0.05)	0.22(443)
50	87.3	-0.0(-0.0)	87.3(174693)
50	0.17	-0.05(-0.05)	0.22(435)
60	0.27	0.0(0.0)	0.26(527)
60	0.2	-0.01(-0.01)	0.22(433)
60	388	0.01(0.01)	388(775286)
60	0.2	-0.01(-0.01)	0.22(432)
70	0.22	-0.02(-0.02)	0.24(486)
70	0.18	-0.03(-0.03)	0.21(421)
70	428	-0.0(-0.0)	428(856270)
70	0.18	-0.03(-0.03)	0.21(424)
80	0.21	-0.02(-0.02)	0.23(470)
80	0.17	-0.03(-0.03)	0.2(406)
80	602	-0.01(-0.01)	602(1203677)
80	0.17	-0.03(-0.03)	0.2(405)
90	0.24	-0.0(-0.0)	0.24(484)
90	0.18	-0.02(-0.02)	0.2(406)
90	334	0.02(0.02)	334(667856)
90	0.18	-0.03(-0.03)	0.2(409)
100	0.16	-0.03(-0.03)	0.19(387)
100	0.17	-0.03(-0.03)	0.2(398)
100	369	0.0(0.0)	369(738135)
100	0.17	-0.03(-0.03)	0.2(402)
110	0.21	-0.01(-0.01)	0.22(444)
110	0.2	-0.01(-0.01)	0.21(419)
110	423	-0.0(-0.0)	423(845439)
110	0.2	-0.01(-0.01)	0.21(419)
120	0.24	-0.04(-0.04)	0.28(561)
120	0.14	-0.06(-0.06)	0.2(391)
120	795	0.01(0.01)	795(1589325)
120	0.14	-0.05(-0.05)	0.19(383)
130	0.16	-0.05(-0.05)	0.22(430)
130	0.13	-0.06(-0.06)	0.19(372)
130	299	-0.0(-0.0)	299(598131)
130	0.13	-0.06(-0.06)	0.19(375)
140	0.15	-0.06(-0.06)	0.21(419)
140	0.12	-0.07(-0.07)	0.19(373)
140	0.12	-0.07(-0.07)	0.19(374)
140	221	0.01(0.01)	221(441183)
150	0.2	-0.03(-0.03)	0.22(446)
150	0.15	-0.03(-0.03)	0.18(361)
150	0.15	-0.03(-0.03)	0.18(359)
150	483	-0.01(-0.01)	483(966084)
160	0.16	-0.05(-0.05)	0.21(414)
160	0.12	-0.05(-0.05)	0.17(344)
160	0.12	-0.05(-0.05)	0.17(344)
160	256	-0.01(-0.01)	256(512803)
170	0.13	-0.05(-0.05)	0.18(353)
170	0.11	-0.06(-0.06)	0.17(345)
170	0.11	-0.06(-0.06)	0.17(348)
170	46.6	0.01(0.01)	46.6(93250)
180	0.17	-0.01(-0.01)	0.18(370)
180	0.13	-0.03(-0.03)	0.16(320)
180	0.13	-0.03(-0.03)	0.16(319)
180	62.2	-0.01(-0.01)	62.2(124415)
190	0.09	-0.08(-0.08)	0.17(342)
190	0.06	-0.1(-0.1)	0.16(320)
190	0.06	-0.1(-0.1)	0.16(320)
190	71.0	0.01(0.01)	71.0(141900)
200	0.08	-0.1(-0.1)	0.17(347)
200	0.05	-0.1(-0.1)	0.15(295)
200	0.05	-0.1(-0.1)	0.15(295)
200	165	0.0(0.0)	165(329355)
210	0.04	-0.08(-0.08)	0.12(241)
210	0.06	-0.08(-0.08)	0.14(281)
210	0.07	-0.08(-0.08)	0.14(286)
210	19.5	0.01(0.01)	19.5(38941)
220	0.15	-0.02(-0.02)	0.16(325)
220	0.11	-0.03(-0.03)	0.14(270)
220	0.11	-0.03(-0.03)	0.14(270)
220	361	-0.0(-0.0)	361(721848)
230	0.17	-0.0(-0.0)	0.17(350)
230	0.11	-0.03(-0.03)	0.14(282)
230	0.11	-0.03(-0.03)	0.14(276)
230	442	0.01(0.01)	442(884340)
240	0.07	-0.04(-0.04)	0.12(232)
240	0.08	-0.05(-0.05)	0.13(256)
240	0.08	-0.05(-0.05)	0.13(257)
240	14.0	0.0(0.0)	14.0(27991)
250	0.08	-0.06(-0.06)	0.14(284)
250	0.05	-0.07(-0.07)	0.13(252)
250	0.05	-0.08(-0.08)	0.13(253)
250	81.0	-0.0(-0.0)	81.0(161910)
260	0.08	-0.05(-0.05)	0.12(247)
260	0.05	-0.06(-0.06)	0.11(217)
260	0.05	-0.06(-0.06)	0.11(214)
260	52.3	0.02(0.02)	52.2(104499)
270	0.06	-0.06(-0.06)	0.12(235)
270	0.04	-0.07(-0.07)	0.11(213)
270	0.04	-0.07(-0.07)	0.11(213)
270	399	0.0(0.0)	399(797937)
280	0.09	-0.03(-0.03)	0.11(224)
280	0.06	-0.04(-0.04)	0.1(197)
280	0.06	-0.04(-0.04)	0.1(193)
280	127	0.01(0.01)	127(253579)
290	0.01	-0.07(-0.07)	0.08(157)
290	-0.01	-0.1(-0.1)	0.09(174)
290	-0.01	-0.1(-0.1)	0.09(175)
290	106	-0.02(-0.02)	106(211326)
300	0.04	-0.04(-0.04)	0.08(166)
300	0.02	-0.06(-0.06)	0.08(159)
300	0.02	-0.06(-0.06)	0.08(158)
300	59.6	-0.02(-0.02)	59.6(119220)
310	-0.03	-0.08(-0.08)	0.06(111)
310	-0.02	-0.09(-0.09)	0.07(143)
310	-0.02	-0.1(-0.1)	0.07(145)
310	7.92	-0.02(-0.02)	7.94(15880)
320	-0.02	-0.09(-0.09)	0.06(128)
320	-0.03	-0.1(-0.1)	0.07(137)
320	-0.03	-0.1(-0.1)	0.07(138)
320	122	-0.01(-0.01)	122(243909)
330	0.03	-0.03(-0.03)	0.07(137)
330	0.0	-0.06(-0.06)	0.06(124)
330	0.0	-0.06(-0.06)	0.06(122)
330	91.0	0.0(0.0)	91.0(182021)
340	-0.02	-0.07(-0.07)	0.05(105)
340	-0.03	-0.09(-0.09)	0.06(112)
340	-0.03	-0.09(-0.09)	0.06(112)
340	60.7	0.0(0.0)	60.7(121314)
350	-0.05	-0.09(-0.09)	0.04(89.4)
350	-0.07	-0.12(-0.12)	0.05(98.7)
350	-0.07	-0.12(-0.12)	0.05(98.9)
350	7.9	-0.01(-0.01)	7.91(15817)
360	-0.03	-0.08(-0.08)	0.04(83.1)
360	-0.04	-0.08(-0.08)	0.04(85.7)
360	-0.04	-0.08(-0.08)	0.04(84.9)
360	8.82	-0.01(-0.01)	8.83(17659)
370	-0.03	-0.07(-0.07)	0.03(69.8)
370	-0.06	-0.1(-0.1)	0.04(75.3)
370	-0.06	-0.1(-0.1)	0.04(75.4)
370	24.6	-0.0(-0.0)	24.6(49133)
380	-0.06	-0.08(-0.08)	0.02(48.6)
380	-0.06	-0.09(-0.09)	0.03(68.3)
390	-0.05	-0.09(-0.09)	0.04(75.4)
380	4.97	-0.01(-0.01)	4.98(9956)
380	-0.06	-0.09(-0.09)	0.03(67.2)
400	-0.04	-0.07(-0.07)	0.03(55.1)
390	-0.06	-0.1(-0.1)	0.03(66.3)
390	7.86	0.0(0.0)	7.86(15718)
390	-0.06	-0.09(-0.09)	0.03(67.9)
400	-0.05	-0.08(-0.08)	0.03(65.4)
400	-0.05	-0.08(-0.08)	0.03(65.1)
400	0.11	-0.01(-0.01)	0.12(241)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470798'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.3	-0.01(-0.01)	0.31(626)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470799'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470800'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.31	-0.01(-0.01)	0.32(630)
Trying to load config file configs/cj_std.toml but it doesnt exist
{'toml': 'configs/cj_std.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470801'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.37	-0.0(-0.0)	0.38(755)
0	166	0.02(0.02)	166(331929)
10	0.19	-0.03(-0.03)	0.22(445)
10	0.18	-0.04(-0.04)	0.22(438)
10	0.19	-0.03(-0.03)	0.22(444)
10	38.0	-0.02(-0.02)	38.0(75974)
20	0.21	-0.04(-0.04)	0.24(485)
20	0.22	-0.03(-0.03)	0.25(503)
20	0.32	-0.03(-0.03)	0.34(688)
20	602	0.01(0.01)	602(1203574)
30	0.17	-0.05(-0.05)	0.21(430)
30	0.16	-0.05(-0.05)	0.21(427)
30	0.23	-0.04(-0.04)	0.27(539)
30	490	0.0(0.0)	490(980995)
40	0.17	-0.05(-0.05)	0.22(432)
40	0.17	-0.05(-0.05)	0.22(431)
40	0.27	-0.03(-0.03)	0.31(614)
40	731	0.01(0.01)	731(1462319)
50	0.18	-0.04(-0.04)	0.22(441)
50	0.27	-0.03(-0.03)	0.3(600)
50	0.19	-0.03(-0.03)	0.22(450)
50	86.5	-0.01(-0.01)	86.5(172962)
60	0.21	-0.02(-0.02)	0.23(464)
60	0.27	-0.01(-0.01)	0.28(556)
60	0.21	-0.02(-0.02)	0.23(466)
60	387	0.01(0.01)	387(774716)
70	0.19	-0.03(-0.03)	0.22(437)
70	0.24	-0.02(-0.02)	0.26(517)
70	0.19	-0.03(-0.03)	0.22(440)
70	428	-0.0(-0.0)	428(856051)
80	0.18	-0.02(-0.02)	0.21(412)
80	0.22	-0.02(-0.02)	0.24(480)
80	0.18	-0.02(-0.02)	0.21(413)
80	602	0.0(0.0)	602(1203837)
90	0.18	-0.03(-0.03)	0.21(420)
90	0.23	-0.02(-0.02)	0.25(501)
90	0.18	-0.03(-0.03)	0.21(415)
90	334	0.02(0.02)	334(667970)
100	0.15	-0.06(-0.06)	0.21(414)
100	0.17	-0.04(-0.04)	0.21(416)
100	0.15	-0.06(-0.06)	0.2(409)
100	369	-0.0(-0.0)	369(738248)
110	0.21	-0.02(-0.02)	0.23(460)
110	0.23	-0.02(-0.02)	0.24(488)
110	0.21	-0.02(-0.02)	0.23(453)
110	423	-0.01(-0.01)	423(845256)
120	0.18	-0.04(-0.04)	0.22(439)
120	0.27	-0.03(-0.03)	0.3(601)
120	0.18	-0.04(-0.04)	0.22(443)
120	797	0.02(0.02)	797(1594764)
130	0.14	-0.05(-0.05)	0.19(383)
130	0.18	-0.04(-0.04)	0.22(442)
130	0.14	-0.05(-0.05)	0.19(382)
130	299	0.0(0.0)	299(597844)
140	0.13	-0.07(-0.07)	0.2(401)
140	0.16	-0.06(-0.06)	0.22(439)
140	0.13	-0.06(-0.06)	0.2(396)
140	221	0.01(0.01)	221(441342)
150	0.16	-0.04(-0.04)	0.2(396)
150	0.2	-0.03(-0.03)	0.24(472)
150	0.16	-0.04(-0.04)	0.2(396)
150	483	-0.01(-0.01)	483(965484)
160	0.15	-0.05(-0.05)	0.2(396)
160	0.16	-0.05(-0.05)	0.21(416)
160	0.14	-0.05(-0.05)	0.2(394)
160	257	-0.01(-0.01)	257(514997)
170	0.13	-0.05(-0.05)	0.18(365)
170	0.15	-0.03(-0.03)	0.18(363)
170	0.13	-0.05(-0.05)	0.18(368)
170	46.6	0.01(0.01)	46.6(93270)
180	0.14	-0.04(-0.04)	0.18(361)
180	0.18	-0.03(-0.03)	0.21(410)
180	0.14	-0.04(-0.04)	0.18(363)
180	63.3	-0.02(-0.02)	63.3(126637)
190	0.07	-0.11(-0.11)	0.18(360)
190	0.1	-0.09(-0.09)	0.19(375)
190	0.07	-0.11(-0.11)	0.18(362)
190	71.7	0.01(0.01)	71.7(143376)
200	0.05	-0.12(-0.12)	0.16(327)
200	0.08	-0.11(-0.11)	0.19(379)
200	0.05	-0.12(-0.12)	0.17(342)
200	164	-0.0(-0.0)	164(328192)
210	0.08	-0.09(-0.09)	0.17(332)
210	0.06	-0.07(-0.07)	0.13(260)
210	0.08	-0.09(-0.09)	0.16(323)
210	19.5	0.01(0.01)	19.5(38934)
220	0.12	-0.04(-0.04)	0.16(318)
220	0.14	-0.03(-0.03)	0.16(329)
220	0.12	-0.04(-0.04)	0.16(318)
220	361	-0.01(-0.01)	361(721719)
230	0.13	-0.05(-0.05)	0.18(351)
230	0.2	-0.01(-0.01)	0.2(408)
230	0.13	-0.04(-0.04)	0.18(350)
230	441	0.02(0.02)	441(882141)
240	0.1	-0.06(-0.06)	0.16(322)
240	0.09	-0.05(-0.05)	0.14(283)
240	0.1	-0.06(-0.06)	0.16(320)
240	13.5	-0.01(-0.01)	13.5(27089)
250	0.09	-0.08(-0.08)	0.17(333)
250	0.12	-0.06(-0.06)	0.19(371)
250	0.09	-0.08(-0.08)	0.17(337)
250	83.0	-0.01(-0.01)	83.0(165937)
260	0.08	-0.06(-0.06)	0.15(291)
260	0.11	-0.04(-0.04)	0.15(307)
260	0.08	-0.06(-0.06)	0.14(290)
260	53.1	0.02(0.02)	53.1(106134)
270	0.08	-0.06(-0.06)	0.15(294)
270	0.12	-0.05(-0.05)	0.16(329)
270	0.08	-0.06(-0.06)	0.15(298)
270	402	-0.0(-0.0)	402(803596)
280	0.08	-0.07(-0.07)	0.14(289)
280	0.1	-0.05(-0.05)	0.15(291)
280	0.08	-0.07(-0.07)	0.15(290)
280	129	0.01(0.01)	129(257438)
290	0.0	-0.12(-0.12)	0.13(251)
290	0.01	-0.1(-0.1)	0.11(216)
290	0.0	-0.12(-0.12)	0.12(248)
290	108	-0.02(-0.02)	108(216203)
300	0.03	-0.09(-0.09)	0.11(228)
300	0.06	-0.06(-0.06)	0.13(253)
300	0.03	-0.08(-0.08)	0.12(231)
300	59.5	-0.02(-0.02)	59.5(118942)
310	0.02	-0.1(-0.1)	0.12(233)
310	0.01	-0.08(-0.08)	0.09(185)
310	0.01	-0.1(-0.1)	0.11(225)
310	8.03	-0.03(-0.03)	8.06(16118)
320	-0.01	-0.13(-0.13)	0.11(226)
320	0.02	-0.1(-0.1)	0.11(223)
320	-0.01	-0.13(-0.13)	0.12(237)
320	121	-0.02(-0.02)	121(242856)
330	-0.0	-0.11(-0.11)	0.11(216)
330	0.08	-0.05(-0.05)	0.13(267)
330	-0.0	-0.11(-0.11)	0.11(212)
330	90.7	0.01(0.01)	90.7(181436)
340	-0.01	-0.11(-0.11)	0.1(201)
340	-0.02	-0.09(-0.09)	0.08(157)
340	-0.01	-0.11(-0.11)	0.1(202)
340	60.6	0.0(0.0)	60.6(121270)
350	-0.07	-0.16(-0.16)	0.09(180)
350	-0.04	-0.12(-0.12)	0.09(170)
350	-0.07	-0.16(-0.16)	0.09(179)
350	7.81	-0.01(-0.01)	7.83(15655)
360	-0.06	-0.13(-0.13)	0.07(141)
360	-0.03	-0.1(-0.1)	0.07(148)
360	-0.06	-0.13(-0.13)	0.07(143)
360	8.58	-0.01(-0.01)	8.59(17183)
370	-0.1	-0.16(-0.16)	0.06(118)
370	-0.05	-0.11(-0.11)	0.06(121)
370	-0.1	-0.16(-0.16)	0.06(119)
370	24.7	0.0(0.0)	24.7(49482)
380	-0.1	-0.15(-0.15)	0.05(100)
380	-0.1	-0.14(-0.14)	0.04(77.6)
380	-0.11	-0.16(-0.16)	0.05(103)
380	4.81	-0.03(-0.03)	4.84(9683)
390	-0.11	-0.16(-0.16)	0.05(93.7)
390	-0.07	-0.13(-0.13)	0.06(118)
390	-0.11	-0.16(-0.16)	0.05(101)
390	7.99	0.0(0.0)	7.99(15973)
400	-0.07	-0.12(-0.12)	0.05(92.3)
