ViT0_B_16_imagenet1k TEAR_34_1: 	83.75871276855469 	 97.10563659667969 	 0.6044522005069249
ViT0_B_16_imagenet1k TEAR_34_1: 	83.74669647216797 	 97.09127807617188 	 0.6053197020840168
ViT0_B_16_imagenet1k TEAR_34_1: 	83.7264404296875 	 97.07730102539062 	 0.6065996424662714
ViT0_B_16_imagenet1k TEAR_34_1: 	83.72357940673828 	 97.0657730102539 	 0.6076805946404363
ViT0_B_16_imagenet1k TEAR_34_1: 	83.7249526977539 	 97.060791015625 	 0.6077078995749705
ViT0_B_16_imagenet1k TEAR_34_1: 	83.71600341796875 	 97.0579833984375 	 0.6084743999987194
ViT0_B_16_imagenet1k TEAR_34_1: 	83.71133422851562 	 97.04711151123047 	 0.609262961536752
ViT0_B_16_imagenet1k TEAR_34_1: 	83.724853515625 	 97.0284652709961 	 0.6093955868002163
ViT0_B_16_imagenet1k TEAR_34_1: 	83.72799682617188 	 97.03399658203125 	 0.609033542740508
ViT0_B_16_imagenet1k TEAR_34_2: 	66.66667175292969 	 83.33333587646484 	 1.876668095588684
ViT0_B_16_imagenet1k TEAR_34_2: 	83.99340057373047 	 97.68977355957031 	 0.6266822100174383
ViT0_B_16_imagenet1k TEAR_34_2: 	82.83582305908203 	 96.6832504272461 	 0.6566219069028912
ViT0_B_16_imagenet1k TEAR_34_2: 	83.11185455322266 	 97.06533813476562 	 0.6357434888662727
ViT0_B_16_imagenet1k TEAR_34_2: 	83.1670913696289 	 97.09060668945312 	 0.6348548018973915
ViT0_B_16_imagenet1k TEAR_34_2: 	83.20026397705078 	 97.03925323486328 	 0.6221152533760328
ViT0_B_16_imagenet1k TEAR_34_2: 	82.86189270019531 	 96.97725677490234 	 0.6415204435700051
ViT0_B_16_imagenet1k TEAR_34_2: 	82.85782623291016 	 97.07561492919922 	 0.6401608789478497
ViT0_B_16_imagenet1k TEAR_34_2: 	82.58426666259766 	 96.87889862060547 	 0.6467258459199499
ViT0_B_16_imagenet1k TEAR_34_2: 	82.8338851928711 	 96.91084289550781 	 0.6382959810957483
ViT0_B_16_imagenet1k TEAR_34_2: 	82.6839828491211 	 96.88644409179688 	 0.6386777343682956
ViT0_B_16_imagenet1k TEAR_34_2: 	82.63699340820312 	 96.89675903320312 	 0.6369289745765736
ViT0_B_16_imagenet1k TEAR_34_2: 	82.69497680664062 	 96.87760162353516 	 0.635161203757389
ViT0_B_16_imagenet1k TEAR_34_2: 	82.88495635986328 	 96.9638671875 	 0.627941226348142
ViT0_B_16_imagenet1k TEAR_34_2: 	82.85748291015625 	 96.97835540771484 	 0.6249727669388367
ViT0_B_16_imagenet1k TEAR_34_2: 	82.82256317138672 	 96.90206909179688 	 0.6310453458267545
ViT0_B_16_imagenet1k TEAR_34_2: 	82.937744140625 	 96.86653900146484 	 0.6324757209914719
ViT0_B_16_imagenet1k TEAR_34_2: 	82.88262176513672 	 96.86459350585938 	 0.6363470213289818
ViT0_B_16_imagenet1k TEAR_34_2: 	82.94466400146484 	 96.88136291503906 	 0.6369531691545721
ViT0_B_16_imagenet1k TEAR_34_2: 	82.88619995117188 	 96.89637756347656 	 0.6359964076913148
ViT0_B_16_imagenet1k TEAR_34_2: 	82.93353271484375 	 96.84324645996094 	 0.6346260011532409
ViT0_B_16_imagenet1k TEAR_34_2: 	82.97636413574219 	 96.7475814819336 	 0.6364791305359587
ViT0_B_16_imagenet1k TEAR_34_2: 	82.97743225097656 	 96.79690551757812 	 0.6343063111870809
ViT0_B_16_imagenet1k TEAR_34_2: 	82.85527801513672 	 96.82022094726562 	 0.6359407682592467
ViT0_B_16_imagenet1k TEAR_34_2: 	82.7918930053711 	 96.79300689697266 	 0.6385221452672758
ViT0_B_16_imagenet1k TEAR_34_2: 	82.97347259521484 	 96.81460571289062 	 0.633253698976694
ViT0_B_16_imagenet1k TEAR_34_2: 	82.94245910644531 	 96.78328704833984 	 0.6334487556257246
ViT0_B_16_imagenet1k TEAR_34_2: 	82.94458770751953 	 96.80364990234375 	 0.6334102899503767
ViT0_B_16_imagenet1k TEAR_34_2: 	82.99417114257812 	 96.84041595458984 	 0.63042268898036
ViT0_B_16_imagenet1k TEAR_34_2: 	82.98287963867188 	 96.84591674804688 	 0.6295151097253119
ViT0_B_16_imagenet1k TEAR_34_2: 	83.02232360839844 	 96.8510513305664 	 0.6273994008783637
ViT0_B_16_imagenet1k TEAR_34_2: 	83.08609771728516 	 96.8612289428711 	 0.6258050420143428
ViT0_B_16_imagenet1k TEAR_34_2: 	83.14588928222656 	 96.88639068603516 	 0.6244488196405014
ViT0_B_16_imagenet1k TEAR_34_2: 	83.1869125366211 	 96.90498352050781 	 0.6228157890073547
ViT0_B_16_imagenet1k TEAR_34_2: 	83.20591735839844 	 96.90776824951172 	 0.6232479162951255
ViT0_B_16_imagenet1k TEAR_34_2: 	83.23812103271484 	 96.9056396484375 	 0.6226346347906239
ViT0_B_16_imagenet1k TEAR_34_2: 	83.25927734375 	 96.9267807006836 	 0.6220099042295573
ViT0_B_16_imagenet1k TEAR_34_2: 	83.1622085571289 	 96.89723205566406 	 0.6252683549116611
ViT0_B_16_imagenet1k TEAR_34_2: 	83.17987060546875 	 96.93063354492188 	 0.6250719254811571
ViT0_B_16_imagenet1k TEAR_34_2: 	83.16670989990234 	 96.92386627197266 	 0.6261738838427513
ViT0_B_16_imagenet1k TEAR_34_2: 	83.175048828125 	 96.94660186767578 	 0.6251347453342865
ViT0_B_16_imagenet1k TEAR_34_2: 	83.22766876220703 	 96.9478988647461 	 0.6246932913883985
ViT0_B_16_imagenet1k TEAR_34_2: 	83.23812103271484 	 96.94120025634766 	 0.6248273817864237
ViT0_B_16_imagenet1k TEAR_34_2: 	83.251953125 	 96.9503173828125 	 0.624810091056574
ViT0_B_16_imagenet1k TEAR_34_2: 	83.17427825927734 	 96.93251037597656 	 0.6286750121328978
ViT0_B_16_imagenet1k TEAR_34_2: 	83.15929412841797 	 96.93400573730469 	 0.6294690872838138
ViT0_B_16_imagenet1k TEAR_34_2: 	83.14496612548828 	 96.93907165527344 	 0.6301462289160576
ViT0_B_16_imagenet1k TEAR_34_2: 	83.1170654296875 	 96.91909790039062 	 0.6314216009637852
ViT0_B_16_imagenet1k TEAR_34_2: 	83.09033203125 	 96.90689086914062 	 0.6325199035658499
ViT0_B_16_imagenet1k TEAR_34_2: 	83.10548400878906 	 96.8849868774414 	 0.6323226924572909
ViT0_B_16_imagenet1k TEAR_34_2: 	83.126708984375 	 96.890625 	 0.6325726994971427
ViT0_B_16_imagenet1k TEAR_34_2: 	83.09808349609375 	 96.89276123046875 	 0.6333837763746294
ViT0_B_16_imagenet1k TEAR_34_2: 	83.1314468383789 	 96.89802551269531 	 0.6317440180712612
ViT0_B_16_imagenet1k TEAR_34_2: 	83.110107421875 	 96.91567993164062 	 0.6327879409404532
ViT0_B_16_imagenet1k TEAR_34_2: 	83.08646392822266 	 96.92032623291016 	 0.6335116896989449
ViT0_B_16_imagenet1k TEAR_34_2: 	83.06368255615234 	 96.92176818847656 	 0.6349265464053374
ViT0_B_16_imagenet1k TEAR_34_2: 	83.05361938476562 	 96.93804931640625 	 0.6342877120925782
ViT0_B_16_imagenet1k TEAR_34_2: 	83.04975891113281 	 96.93036651611328 	 0.6353721717364409
ViT0_B_16_imagenet1k TEAR_34_2: 	83.01441955566406 	 96.92294311523438 	 0.6362398186387459
ViT0_B_16_imagenet1k TEAR_34_2: 	82.9944076538086 	 96.92424774169922 	 0.6360867945918288
ViT0_B_16_imagenet1k TEAR_34_2: 	82.95561981201172 	 96.92550659179688 	 0.637206026397541
ViT0_B_16_imagenet1k TEAR_34_2: 	82.94815063476562 	 96.93219757080078 	 0.6362993622907879
ViT0_B_16_imagenet1k TEAR_34_2: 	82.97048950195312 	 96.93866729736328 	 0.6351806678604931
ViT0_B_16_imagenet1k TEAR_34_2: 	82.98417663574219 	 96.9343490600586 	 0.6349642318464103
ViT0_B_16_imagenet1k TEAR_34_2: 	83.01046752929688 	 96.94058227539062 	 0.6343149010781055
ViT0_B_16_imagenet1k TEAR_34_2: 	82.98210144042969 	 96.92868041992188 	 0.6354167834830223
ViT0_B_16_imagenet1k TEAR_34_2: 	83.00004577636719 	 96.9247055053711 	 0.6354197874095653
ViT0_B_16_imagenet1k TEAR_34_2: 	83.03487396240234 	 96.92582702636719 	 0.6346813380598046
ViT0_B_16_imagenet1k TEAR_34_2: 	83.04415893554688 	 96.92446899414062 	 0.6346048655076494
ViT0_B_16_imagenet1k TEAR_34_2: 	83.04593658447266 	 96.92556762695312 	 0.6339302898487095
ViT0_B_16_imagenet1k TEAR_34_2: 	83.07622528076172 	 96.92900848388672 	 0.6331352294410082
ViT0_B_16_imagenet1k TEAR_34_2: 	83.07281494140625 	 96.92766571044922 	 0.6334119883663549
ViT0_B_16_imagenet1k TEAR_34_2: 	83.0694808959961 	 96.92866516113281 	 0.6336218784359706
ViT0_B_16_imagenet1k TEAR_34_2: 	83.06167602539062 	 96.90909576416016 	 0.6349575829958564
ViT0_B_16_imagenet1k TEAR_34_2: 	83.05184173583984 	 96.90583038330078 	 0.6352848656714918
ViT0_B_16_imagenet1k TEAR_34_2: 	83.017822265625 	 96.8893051147461 	 0.6363849752148703
ViT0_B_16_imagenet1k TEAR_34_2: 	83.04389953613281 	 96.90171813964844 	 0.634962162398819
ViT0_B_16_imagenet1k TEAR_34_2: 	83.03034210205078 	 96.89218139648438 	 0.6356123988497431
ViT0_B_16_imagenet1k TEAR_34_2: 	82.9893569946289 	 96.87860107421875 	 0.6371785896546751
ViT0_B_16_imagenet1k TEAR_34_2: 	82.98738861083984 	 96.86748504638672 	 0.6381565998740222
ViT0_B_16_imagenet1k TEAR_34_2: 	82.99588012695312 	 96.85456085205078 	 0.6380833230784848
ViT0_B_16_imagenet1k TEAR_34_2: 	82.99181365966797 	 96.85224151611328 	 0.6387399942150115
ViT0_B_16_imagenet1k TEAR_34_2: 	82.97361755371094 	 96.83981323242188 	 0.6394804435920652
ViT0_B_16_imagenet1k TEAR_34_2: 	82.97393035888672 	 96.82567596435547 	 0.6397071661268273
ViT0_B_16_imagenet1k TEAR_34_2: 	82.97599792480469 	 96.83199310302734 	 0.6393390791559918
ViT0_B_16_imagenet1k TEAR_34_0: 	66.66667175292969 	 100.0 	 1.71636962890625
ViT0_B_16_imagenet1k TEAR_34_0: 	84.6534652709961 	 97.3597412109375 	 0.5680943677446224
ViT0_B_16_imagenet1k TEAR_34_0: 	84.24543762207031 	 96.6832504272461 	 0.6115655194439772
ViT0_B_16_imagenet1k TEAR_34_0: 	84.05316162109375 	 97.00997161865234 	 0.5925262467115746
ViT0_B_16_imagenet1k TEAR_34_0: 	84.33084106445312 	 97.00748443603516 	 0.5920520332366683
ViT0_B_16_imagenet1k TEAR_34_0: 	84.26480102539062 	 97.03925323486328 	 0.5803286091135461
ViT0_B_16_imagenet1k TEAR_34_0: 	83.83250427246094 	 97.08818817138672 	 0.5966989046900987
ViT0_B_16_imagenet1k TEAR_34_0: 	83.76129913330078 	 97.21826171875 	 0.5988278650669062
ViT0_B_16_imagenet1k TEAR_34_0: 	83.66624450683594 	 97.2118148803711 	 0.6000018088397315
ViT0_B_16_imagenet1k TEAR_34_0: 	83.8697738647461 	 97.28079986572266 	 0.5905213963774526
ViT0_B_16_imagenet1k TEAR_34_0: 	83.71627807617188 	 97.26939392089844 	 0.591803982129928
ViT0_B_16_imagenet1k TEAR_34_0: 	83.77232360839844 	 97.26006317138672 	 0.5900929148767192
ViT0_B_16_imagenet1k TEAR_34_0: 	83.87454986572266 	 97.23841857910156 	 0.5877727709836028
ViT0_B_16_imagenet1k TEAR_34_0: 	84.08915710449219 	 97.32256317138672 	 0.5807167138952832
ViT0_B_16_imagenet1k TEAR_34_0: 	84.04711151123047 	 97.31144714355469 	 0.5791626713838764
ViT0_B_16_imagenet1k TEAR_34_0: 	83.96623992919922 	 97.24628448486328 	 0.5866354260551616
ViT0_B_16_imagenet1k TEAR_34_0: 	84.09326934814453 	 97.18925476074219 	 0.5860486098210752
ViT0_B_16_imagenet1k TEAR_34_0: 	83.92122650146484 	 97.18792724609375 	 0.590282198743523
ViT0_B_16_imagenet1k TEAR_34_0: 	84.07366180419922 	 97.21450805664062 	 0.5899600013479697
ViT0_B_16_imagenet1k TEAR_34_0: 	84.07855987548828 	 97.21199798583984 	 0.5896457936900126
ViT0_B_16_imagenet1k TEAR_34_0: 	84.1329345703125 	 97.2013931274414 	 0.587532495872745
ViT0_B_16_imagenet1k TEAR_34_0: 	84.19007110595703 	 97.12835693359375 	 0.587778145376948
ViT0_B_16_imagenet1k TEAR_34_0: 	84.21171569824219 	 97.12251281738281 	 0.5859689699276551
ViT0_B_16_imagenet1k TEAR_34_0: 	84.12284088134766 	 97.12444305419922 	 0.5879902748455488
ViT0_B_16_imagenet1k TEAR_34_0: 	84.07608032226562 	 97.10537719726562 	 0.5898499507292649
ViT0_B_16_imagenet1k TEAR_34_0: 	84.21964263916016 	 97.1611328125 	 0.5849544202359334
ViT0_B_16_imagenet1k TEAR_34_0: 	84.23683166503906 	 97.1357192993164 	 0.5858648312161722
ViT0_B_16_imagenet1k TEAR_34_0: 	84.2589111328125 	 97.14303588867188 	 0.5853600883055603
ViT0_B_16_imagenet1k TEAR_34_0: 	84.30322265625 	 97.16172790527344 	 0.5831682032862959
ViT0_B_16_imagenet1k TEAR_34_0: 	84.28128051757812 	 97.1561508178711 	 0.5828632156487656
ViT0_B_16_imagenet1k TEAR_34_0: 	84.32744598388672 	 97.14539337158203 	 0.581046176937338
ViT0_B_16_imagenet1k TEAR_34_0: 	84.35450744628906 	 97.15682983398438 	 0.5790444047964575
ViT0_B_16_imagenet1k TEAR_34_0: 	84.41111755371094 	 97.1727523803711 	 0.5775008434451949
ViT0_B_16_imagenet1k TEAR_34_0: 	84.44915771484375 	 97.1927719116211 	 0.575752347788756
ViT0_B_16_imagenet1k TEAR_34_0: 	84.47025299072266 	 97.18710327148438 	 0.5760002741756156
ViT0_B_16_imagenet1k TEAR_34_0: 	84.49490356445312 	 97.18651580810547 	 0.5760255041754675
ViT0_B_16_imagenet1k TEAR_34_0: 	84.53670501708984 	 97.18596649169922 	 0.5753937711248612
ViT0_B_16_imagenet1k TEAR_34_0: 	84.45014953613281 	 97.17643737792969 	 0.5782207796241036
ViT0_B_16_imagenet1k TEAR_34_0: 	84.45146179199219 	 97.2024917602539 	 0.5778739174851946
ViT0_B_16_imagenet1k TEAR_34_0: 	84.43988800048828 	 97.22293853759766 	 0.5778548993963831
ViT0_B_16_imagenet1k TEAR_34_0: 	84.44139099121094 	 97.23819732666016 	 0.5768073431203494
ViT0_B_16_imagenet1k TEAR_34_0: 	84.45907592773438 	 97.2364501953125 	 0.5760929253175686
ViT0_B_16_imagenet1k TEAR_34_0: 	84.46005249023438 	 97.23875427246094 	 0.5763564653855577
ViT0_B_16_imagenet1k TEAR_34_0: 	84.42996978759766 	 97.22544860839844 	 0.5773040958156953
ViT0_B_16_imagenet1k TEAR_34_0: 	84.3331069946289 	 97.22032165527344 	 0.5808947510019341
ViT0_B_16_imagenet1k TEAR_34_0: 	84.3442153930664 	 97.21172332763672 	 0.5811595964716539
ViT0_B_16_imagenet1k TEAR_34_0: 	84.31501007080078 	 97.2179946899414 	 0.5821227660596268
ViT0_B_16_imagenet1k TEAR_34_0: 	84.30475616455078 	 97.21690368652344 	 0.5832162206762004
ViT0_B_16_imagenet1k TEAR_34_0: 	84.27411651611328 	 97.23321533203125 	 0.5840109552640756
